x,y,GID,LBL,VAL
775000,1565000,가다76,"58.00",58.0000000000
775000,1575000,가다77,,
785000,1565000,가다86,"344.00",344.0000000000
785000,1635000,가라83,"441.00",441.0000000000
795000,1605000,가라90,"185.00",185.0000000000
795000,1615000,가라91,,
795000,1635000,가라93,,
745000,1985000,가사48,,
745000,1995000,가사49,"425.00",425.0000000000
755000,1975000,가사57,"195.00",195.0000000000
755000,1985000,가사58,"1221.00",1221.0000000000
755000,1995000,가사59,"2440.00",2440.0000000000
765000,1975000,가사67,,
745000,2005000,가아40,"68.00",68.0000000000
755000,2005000,가아50,"1910.00",1910.0000000000
875000,1475000,나나77,"3043.00",3043.0000000000
875000,1485000,나나78,"3913.00",3913.0000000000
885000,1455000,나나85,"91.00",91.0000000000
885000,1465000,나나86,"662.00",662.0000000000
885000,1475000,나나87,"24515.00",24515.0000000000
885000,1485000,나나88,"8830.00",8830.0000000000
885000,1495000,나나89,"17716.00",17716.0000000000
895000,1475000,나나97,"13726.00",13726.0000000000
895000,1485000,나나98,"1045.00",1045.0000000000
895000,1495000,나나99,"27923.00",27923.0000000000
815000,1585000,나다18,"68.00",68.0000000000
845000,1575000,나다47,"20.00",20.0000000000
845000,1585000,나다48,"123.00",123.0000000000
855000,1575000,나다57,,
855000,1585000,나다58,"226.00",226.0000000000
855000,1595000,나다59,"171.00",171.0000000000
865000,1585000,나다68,"674.00",674.0000000000
865000,1595000,나다69,"1183.00",1183.0000000000
875000,1585000,나다78,"116.00",116.0000000000
875000,1595000,나다79,"640.00",640.0000000000
885000,1525000,나다82,,
885000,1545000,나다84,,
885000,1555000,나다85,"906.00",906.0000000000
885000,1595000,나다89,"895.00",895.0000000000
895000,1505000,나다90,"1278.00",1278.0000000000
895000,1525000,나다92,,
895000,1545000,나다94,"3.00",3.0000000000
895000,1555000,나다95,"640.00",640.0000000000
895000,1585000,나다98,,
895000,1595000,나다99,"119.00",119.0000000000
805000,1625000,나라02,"83.00",83.0000000000
805000,1635000,나라03,"534.00",534.0000000000
815000,1625000,나라12,,
815000,1635000,나라13,"1683.00",1683.0000000000
815000,1645000,나라14,"52.00",52.0000000000
835000,1615000,나라31,,
845000,1625000,나라42,"149.00",149.0000000000
845000,1635000,나라43,,
845000,1645000,나라44,,
855000,1615000,나라51,,
855000,1625000,나라52,"101.00",101.0000000000
855000,1635000,나라53,"2589.00",2589.0000000000
855000,1645000,나라54,"1763.00",1763.0000000000
855000,1655000,나라55,,
855000,1665000,나라56,,
855000,1675000,나라57,"3.00",3.0000000000
855000,1685000,나라58,,
855000,1695000,나라59,,
865000,1605000,나라60,"89.00",89.0000000000
865000,1615000,나라61,"515.00",515.0000000000
865000,1625000,나라62,"1848.00",1848.0000000000
865000,1635000,나라63,"930.00",930.0000000000
865000,1645000,나라64,"974.00",974.0000000000
865000,1655000,나라65,"2078.00",2078.0000000000
865000,1665000,나라66,,
865000,1675000,나라67,"650.00",650.0000000000
865000,1685000,나라68,,
875000,1605000,나라70,"3007.00",3007.0000000000
875000,1615000,나라71,"309.00",309.0000000000
875000,1625000,나라72,"1994.00",1994.0000000000
875000,1635000,나라73,"1936.00",1936.0000000000
875000,1645000,나라74,"2741.00",2741.0000000000
875000,1655000,나라75,"1124.00",1124.0000000000
875000,1665000,나라76,"1405.00",1405.0000000000
875000,1675000,나라77,"2551.00",2551.0000000000
875000,1685000,나라78,"651.00",651.0000000000
875000,1695000,나라79,"300.00",300.0000000000
885000,1605000,나라80,"5683.00",5683.0000000000
885000,1615000,나라81,"10426.00",10426.0000000000
885000,1625000,나라82,"1430.00",1430.0000000000
885000,1635000,나라83,"720.00",720.0000000000
885000,1645000,나라84,"131.00",131.0000000000
885000,1655000,나라85,"1636.00",1636.0000000000
885000,1665000,나라86,"830.00",830.0000000000
885000,1675000,나라87,"4179.00",4179.0000000000
885000,1685000,나라88,"1220.00",1220.0000000000
885000,1695000,나라89,,
895000,1605000,나라90,"1996.00",1996.0000000000
895000,1615000,나라91,"3430.00",3430.0000000000
895000,1625000,나라92,"4469.00",4469.0000000000
895000,1635000,나라93,"7203.00",7203.0000000000
895000,1645000,나라94,"112767.00",112767.0000000000
895000,1655000,나라95,"4299.00",4299.0000000000
895000,1665000,나라96,"4425.00",4425.0000000000
895000,1675000,나라97,"3202.00",3202.0000000000
895000,1685000,나라98,"2723.00",2723.0000000000
895000,1695000,나라99,"4998.00",4998.0000000000
865000,1705000,나마60,"180.00",180.0000000000
865000,1795000,나마69,"267.00",267.0000000000
875000,1705000,나마70,,
875000,1715000,나마71,,
875000,1735000,나마73,"25.00",25.0000000000
875000,1745000,나마74,"51.00",51.0000000000
875000,1765000,나마76,,
885000,1705000,나마80,,
885000,1735000,나마83,"293.00",293.0000000000
885000,1775000,나마87,,
885000,1785000,나마88,,
895000,1705000,나마90,"502.00",502.0000000000
895000,1715000,나마91,,
895000,1725000,나마92,,
895000,1735000,나마93,"734.00",734.0000000000
895000,1755000,나마95,"88.00",88.0000000000
895000,1765000,나마96,"255.00",255.0000000000
825000,1845000,나바24,,
835000,1855000,나바35,,
845000,1845000,나바44,,
845000,1855000,나바45,,
845000,1885000,나바48,,
855000,1855000,나바55,"1.00",1.0000000000
855000,1885000,나바58,,
865000,1805000,나바60,"2.00",2.0000000000
865000,1855000,나바65,,
865000,1895000,나바69,"141.00",141.0000000000
875000,1805000,나바70,"349.00",349.0000000000
875000,1835000,나바73,,
875000,1845000,나바74,,
875000,1855000,나바75,"1332.00",1332.0000000000
875000,1865000,나바76,"1902.00",1902.0000000000
875000,1875000,나바77,"4.00",4.0000000000
875000,1895000,나바79,,
885000,1805000,나바80,"198.00",198.0000000000
885000,1815000,나바81,"181.00",181.0000000000
885000,1825000,나바82,"2.00",2.0000000000
885000,1835000,나바83,,
885000,1845000,나바84,,
885000,1855000,나바85,"2454.00",2454.0000000000
885000,1865000,나바86,"5581.00",5581.0000000000
885000,1875000,나바87,"3028.00",3028.0000000000
885000,1885000,나바88,,
895000,1805000,나바90,,
895000,1815000,나바91,"389.00",389.0000000000
895000,1825000,나바92,"1342.00",1342.0000000000
895000,1835000,나바93,"4962.00",4962.0000000000
895000,1845000,나바94,"4250.00",4250.0000000000
895000,1855000,나바95,"3785.00",3785.0000000000
895000,1865000,나바96,"30282.00",30282.0000000000
895000,1875000,나바97,"3049.00",3049.0000000000
895000,1885000,나바98,"1405.00",1405.0000000000
895000,1895000,나바99,,
835000,1965000,나사36,,
845000,1955000,나사45,"100.00",100.0000000000
845000,1965000,나사46,"1931.00",1931.0000000000
855000,1915000,나사51,,
865000,1905000,나사60,,
865000,1915000,나사61,"28.00",28.0000000000
865000,1955000,나사65,,
875000,1905000,나사70,"105.00",105.0000000000
875000,1915000,나사71,"1152.00",1152.0000000000
875000,1925000,나사72,,
875000,1945000,나사74,,
875000,1965000,나사76,"17.00",17.0000000000
885000,1905000,나사80,"243.00",243.0000000000
885000,1915000,나사81,"488.00",488.0000000000
885000,1955000,나사85,,
885000,1965000,나사86,"664.00",664.0000000000
885000,1975000,나사87,"807.00",807.0000000000
885000,1985000,나사88,"2.00",2.0000000000
895000,1905000,나사90,"313.00",313.0000000000
895000,1915000,나사91,"701.00",701.0000000000
895000,1925000,나사92,,
895000,1935000,나사93,"2.00",2.0000000000
895000,1945000,나사94,"677.00",677.0000000000
895000,1955000,나사95,"161.00",161.0000000000
895000,1965000,나사96,"1994.00",1994.0000000000
895000,1975000,나사97,"2674.00",2674.0000000000
895000,1985000,나사98,"53.00",53.0000000000
905000,1465000,다나06,,
905000,1475000,다나07,"37137.00",37137.0000000000
905000,1485000,다나08,"7.00",7.0000000000
905000,1495000,다나09,"89255.00",89255.0000000000
915000,1475000,다나17,"60496.00",60496.0000000000
915000,1485000,다나18,"59.00",59.0000000000
915000,1495000,다나19,"38771.00",38771.0000000000
925000,1475000,다나27,"11711.00",11711.0000000000
925000,1485000,다나28,"1783.00",1783.0000000000
925000,1495000,다나29,"2232.00",2232.0000000000
935000,1475000,다나37,"2528.00",2528.0000000000
935000,1485000,다나38,"12703.00",12703.0000000000
935000,1495000,다나39,"1453.00",1453.0000000000
945000,1485000,다나48,"1940.00",1940.0000000000
945000,1495000,다나49,"11655.00",11655.0000000000
955000,1495000,다나59,,
905000,1505000,다다00,"130043.00",130043.0000000000
905000,1565000,다다06,,
905000,1575000,다다07,"1124.00",1124.0000000000
905000,1585000,다다08,"41.00",41.0000000000
905000,1595000,다다09,"2677.00",2677.0000000000
915000,1505000,다다10,"130977.00",130977.0000000000
915000,1565000,다다16,"33.00",33.0000000000
915000,1575000,다다17,"4890.00",4890.0000000000
915000,1585000,다다18,"1796.00",1796.0000000000
915000,1595000,다다19,"2705.00",2705.0000000000
925000,1505000,다다20,"15700.00",15700.0000000000
925000,1545000,다다24,,
925000,1565000,다다26,"44.00",44.0000000000
925000,1575000,다다27,"2200.00",2200.0000000000
925000,1585000,다다28,"128.00",128.0000000000
925000,1595000,다다29,"6193.00",6193.0000000000
935000,1505000,다다30,"7001.00",7001.0000000000
935000,1575000,다다37,"209.00",209.0000000000
935000,1585000,다다38,"191.00",191.0000000000
935000,1595000,다다39,"15648.00",15648.0000000000
945000,1505000,다다40,"6758.00",6758.0000000000
945000,1555000,다다45,"97.00",97.0000000000
945000,1575000,다다47,"1875.00",1875.0000000000
945000,1585000,다다48,"34.00",34.0000000000
945000,1595000,다다49,"2786.00",2786.0000000000
955000,1505000,다다50,"382.00",382.0000000000
955000,1585000,다다58,"112.00",112.0000000000
955000,1595000,다다59,"3410.00",3410.0000000000
965000,1575000,다다67,"22.00",22.0000000000
965000,1585000,다다68,,
965000,1595000,다다69,"637.00",637.0000000000
975000,1565000,다다76,,
975000,1575000,다다77,,
975000,1585000,다다78,"375.00",375.0000000000
975000,1595000,다다79,"75.00",75.0000000000
985000,1555000,다다85,"754.00",754.0000000000
985000,1565000,다다86,"572.00",572.0000000000
985000,1575000,다다87,,
985000,1585000,다다88,"202.00",202.0000000000
985000,1595000,다다89,,
995000,1565000,다다96,,
995000,1585000,다다98,"61.00",61.0000000000
995000,1595000,다다99,,
905000,1605000,다라00,"2205.00",2205.0000000000
905000,1615000,다라01,"2421.00",2421.0000000000
905000,1625000,다라02,"4180.00",4180.0000000000
905000,1635000,다라03,"8330.00",8330.0000000000
905000,1645000,다라04,"157524.00",157524.0000000000
905000,1655000,다라05,"12064.00",12064.0000000000
905000,1665000,다라06,"13714.00",13714.0000000000
905000,1675000,다라07,"5621.00",5621.0000000000
905000,1685000,다라08,"4512.00",4512.0000000000
905000,1695000,다라09,"18462.00",18462.0000000000
915000,1605000,다라10,"3843.00",3843.0000000000
915000,1615000,다라11,"14042.00",14042.0000000000
915000,1625000,다라12,"16089.00",16089.0000000000
915000,1635000,다라13,"5474.00",5474.0000000000
915000,1645000,다라14,"3856.00",3856.0000000000
915000,1655000,다라15,"5334.00",5334.0000000000
915000,1665000,다라16,"6262.00",6262.0000000000
915000,1675000,다라17,"11252.00",11252.0000000000
915000,1685000,다라18,"4989.00",4989.0000000000
915000,1695000,다라19,"10177.00",10177.0000000000
925000,1605000,다라20,"4064.00",4064.0000000000
925000,1615000,다라21,"3618.00",3618.0000000000
925000,1625000,다라22,"3387.00",3387.0000000000
925000,1635000,다라23,"2917.00",2917.0000000000
925000,1645000,다라24,"11671.00",11671.0000000000
925000,1655000,다라25,"6525.00",6525.0000000000
925000,1665000,다라26,"18292.00",18292.0000000000
925000,1675000,다라27,"21075.00",21075.0000000000
925000,1685000,다라28,"6579.00",6579.0000000000
925000,1695000,다라29,"9602.00",9602.0000000000
935000,1605000,다라30,"4088.00",4088.0000000000
935000,1615000,다라31,"2980.00",2980.0000000000
935000,1625000,다라32,"17187.00",17187.0000000000
935000,1635000,다라33,"4111.00",4111.0000000000
935000,1645000,다라34,"1384.00",1384.0000000000
935000,1655000,다라35,"3346.00",3346.0000000000
935000,1665000,다라36,"32820.00",32820.0000000000
935000,1675000,다라37,"30591.00",30591.0000000000
935000,1685000,다라38,"300886.00",300886.0000000000
935000,1695000,다라39,"51435.00",51435.0000000000
945000,1605000,다라40,"3362.00",3362.0000000000
945000,1615000,다라41,"5588.00",5588.0000000000
945000,1625000,다라42,"3054.00",3054.0000000000
945000,1635000,다라43,"15754.00",15754.0000000000
945000,1645000,다라44,"1088.00",1088.0000000000
945000,1655000,다라45,"1548.00",1548.0000000000
945000,1665000,다라46,"4845.00",4845.0000000000
945000,1675000,다라47,"56528.00",56528.0000000000
945000,1685000,다라48,"846904.00",846904.0000000000
945000,1695000,다라49,"141425.00",141425.0000000000
955000,1605000,다라50,"909.00",909.0000000000
955000,1615000,다라51,"1866.00",1866.0000000000
955000,1625000,다라52,"3054.00",3054.0000000000
955000,1635000,다라53,"2780.00",2780.0000000000
955000,1645000,다라54,"2617.00",2617.0000000000
955000,1655000,다라55,"2423.00",2423.0000000000
955000,1665000,다라56,"5236.00",5236.0000000000
955000,1675000,다라57,"37565.00",37565.0000000000
955000,1685000,다라58,"2950.00",2950.0000000000
955000,1695000,다라59,"10714.00",10714.0000000000
965000,1605000,다라60,"3017.00",3017.0000000000
965000,1615000,다라61,"10215.00",10215.0000000000
965000,1625000,다라62,"509.00",509.0000000000
965000,1635000,다라63,"3201.00",3201.0000000000
965000,1645000,다라64,"10810.00",10810.0000000000
965000,1655000,다라65,"2099.00",2099.0000000000
965000,1665000,다라66,"2249.00",2249.0000000000
965000,1675000,다라67,"2501.00",2501.0000000000
965000,1685000,다라68,"2018.00",2018.0000000000
965000,1695000,다라69,"6143.00",6143.0000000000
975000,1605000,다라70,"1227.00",1227.0000000000
975000,1615000,다라71,"3585.00",3585.0000000000
975000,1625000,다라72,"7557.00",7557.0000000000
975000,1635000,다라73,"2538.00",2538.0000000000
975000,1645000,다라74,"6286.00",6286.0000000000
975000,1655000,다라75,"2021.00",2021.0000000000
975000,1665000,다라76,"1538.00",1538.0000000000
975000,1675000,다라77,"2892.00",2892.0000000000
975000,1685000,다라78,"2954.00",2954.0000000000
975000,1695000,다라79,"3469.00",3469.0000000000
985000,1605000,다라80,"810.00",810.0000000000
985000,1615000,다라81,"4785.00",4785.0000000000
985000,1625000,다라82,"10619.00",10619.0000000000
985000,1635000,다라83,"4385.00",4385.0000000000
985000,1645000,다라84,"7684.00",7684.0000000000
985000,1655000,다라85,"9325.00",9325.0000000000
985000,1665000,다라86,"1907.00",1907.0000000000
985000,1675000,다라87,"2628.00",2628.0000000000
985000,1685000,다라88,"2141.00",2141.0000000000
985000,1695000,다라89,"8102.00",8102.0000000000
995000,1605000,다라90,"1700.00",1700.0000000000
995000,1615000,다라91,"2494.00",2494.0000000000
995000,1625000,다라92,"2099.00",2099.0000000000
995000,1635000,다라93,"908.00",908.0000000000
995000,1645000,다라94,"2069.00",2069.0000000000
995000,1655000,다라95,"16762.00",16762.0000000000
995000,1665000,다라96,"69404.00",69404.0000000000
995000,1675000,다라97,"3188.00",3188.0000000000
995000,1685000,다라98,"4847.00",4847.0000000000
995000,1695000,다라99,"13454.00",13454.0000000000
905000,1705000,다마00,"7561.00",7561.0000000000
905000,1715000,다마01,"8953.00",8953.0000000000
905000,1725000,다마02,"1110.00",1110.0000000000
905000,1735000,다마03,"2162.00",2162.0000000000
905000,1745000,다마04,"295.00",295.0000000000
905000,1755000,다마05,"1273.00",1273.0000000000
905000,1765000,다마06,"192.00",192.0000000000
905000,1775000,다마07,,
905000,1785000,다마08,"168.00",168.0000000000
905000,1795000,다마09,"97.00",97.0000000000
915000,1705000,다마10,"6575.00",6575.0000000000
915000,1715000,다마11,"5412.00",5412.0000000000
915000,1725000,다마12,"3402.00",3402.0000000000
915000,1735000,다마13,"2594.00",2594.0000000000
915000,1745000,다마14,"2419.00",2419.0000000000
915000,1755000,다마15,,
915000,1765000,다마16,"1.00",1.0000000000
915000,1775000,다마17,"2897.00",2897.0000000000
915000,1785000,다마18,"592.00",592.0000000000
915000,1795000,다마19,"6209.00",6209.0000000000
925000,1705000,다마20,"2214.00",2214.0000000000
925000,1715000,다마21,"23143.00",23143.0000000000
925000,1725000,다마22,"6264.00",6264.0000000000
925000,1735000,다마23,"5926.00",5926.0000000000
925000,1745000,다마24,"7108.00",7108.0000000000
925000,1755000,다마25,"3874.00",3874.0000000000
925000,1765000,다마26,"3531.00",3531.0000000000
925000,1775000,다마27,"174429.00",174429.0000000000
925000,1785000,다마28,"22063.00",22063.0000000000
925000,1795000,다마29,"4919.00",4919.0000000000
935000,1705000,다마30,"15873.00",15873.0000000000
935000,1715000,다마31,"4737.00",4737.0000000000
935000,1725000,다마32,"6817.00",6817.0000000000
935000,1735000,다마33,"8428.00",8428.0000000000
935000,1745000,다마34,"25305.00",25305.0000000000
935000,1755000,다마35,"6128.00",6128.0000000000
935000,1765000,다마36,"7684.00",7684.0000000000
935000,1775000,다마37,"69617.00",69617.0000000000
935000,1785000,다마38,"7797.00",7797.0000000000
935000,1795000,다마39,"4948.00",4948.0000000000
945000,1705000,다마40,"6364.00",6364.0000000000
945000,1715000,다마41,"3128.00",3128.0000000000
945000,1725000,다마42,"32759.00",32759.0000000000
945000,1735000,다마43,"38393.00",38393.0000000000
945000,1745000,다마44,"10515.00",10515.0000000000
945000,1755000,다마45,"43020.00",43020.0000000000
945000,1765000,다마46,"9603.00",9603.0000000000
945000,1775000,다마47,"57467.00",57467.0000000000
945000,1785000,다마48,"7206.00",7206.0000000000
945000,1795000,다마49,"6026.00",6026.0000000000
955000,1705000,다마50,"19112.00",19112.0000000000
955000,1715000,다마51,"1421.00",1421.0000000000
955000,1725000,다마52,"1953.00",1953.0000000000
955000,1735000,다마53,"4986.00",4986.0000000000
955000,1745000,다마54,"6523.00",6523.0000000000
955000,1755000,다마55,"16725.00",16725.0000000000
955000,1765000,다마56,"19586.00",19586.0000000000
955000,1775000,다마57,"176479.00",176479.0000000000
955000,1785000,다마58,"14031.00",14031.0000000000
955000,1795000,다마59,"15353.00",15353.0000000000
965000,1705000,다마60,"13654.00",13654.0000000000
965000,1715000,다마61,"3884.00",3884.0000000000
965000,1725000,다마62,"2451.00",2451.0000000000
965000,1735000,다마63,"2192.00",2192.0000000000
965000,1745000,다마64,"4982.00",4982.0000000000
965000,1755000,다마65,"370315.00",370315.0000000000
965000,1765000,다마66,"267147.00",267147.0000000000
965000,1775000,다마67,"29390.00",29390.0000000000
965000,1785000,다마68,"5798.00",5798.0000000000
965000,1795000,다마69,"49152.00",49152.0000000000
975000,1705000,다마70,"4419.00",4419.0000000000
975000,1715000,다마71,"3703.00",3703.0000000000
975000,1725000,다마72,"2320.00",2320.0000000000
975000,1735000,다마73,"3953.00",3953.0000000000
975000,1745000,다마74,"4189.00",4189.0000000000
975000,1755000,다마75,"18595.00",18595.0000000000
975000,1765000,다마76,"10069.00",10069.0000000000
975000,1775000,다마77,"8139.00",8139.0000000000
975000,1785000,다마78,"3595.00",3595.0000000000
975000,1795000,다마79,"7559.00",7559.0000000000
985000,1705000,다마80,"6877.00",6877.0000000000
985000,1715000,다마81,"31536.00",31536.0000000000
985000,1725000,다마82,"6136.00",6136.0000000000
985000,1735000,다마83,"7453.00",7453.0000000000
985000,1745000,다마84,"3868.00",3868.0000000000
985000,1755000,다마85,"2572.00",2572.0000000000
985000,1765000,다마86,"1991.00",1991.0000000000
985000,1775000,다마87,"973.00",973.0000000000
985000,1785000,다마88,"1306.00",1306.0000000000
985000,1795000,다마89,"3989.00",3989.0000000000
995000,1705000,다마90,"3525.00",3525.0000000000
995000,1715000,다마91,"22456.00",22456.0000000000
995000,1725000,다마92,"3107.00",3107.0000000000
995000,1735000,다마93,"2756.00",2756.0000000000
995000,1745000,다마94,"1746.00",1746.0000000000
995000,1755000,다마95,"9304.00",9304.0000000000
995000,1765000,다마96,"1632.00",1632.0000000000
995000,1775000,다마97,"1140.00",1140.0000000000
995000,1785000,다마98,"12092.00",12092.0000000000
995000,1795000,다마99,"19835.00",19835.0000000000
905000,1805000,다바00,,
905000,1815000,다바01,"487.00",487.0000000000
905000,1825000,다바02,"2643.00",2643.0000000000
905000,1835000,다바03,"1538.00",1538.0000000000
905000,1845000,다바04,"1278.00",1278.0000000000
905000,1855000,다바05,"3959.00",3959.0000000000
905000,1865000,다바06,"110285.00",110285.0000000000
905000,1875000,다바07,"16225.00",16225.0000000000
905000,1885000,다바08,"12338.00",12338.0000000000
905000,1895000,다바09,"370.00",370.0000000000
915000,1805000,다바10,"5915.00",5915.0000000000
915000,1815000,다바11,"47979.00",47979.0000000000
915000,1825000,다바12,"8822.00",8822.0000000000
915000,1835000,다바13,"5801.00",5801.0000000000
915000,1845000,다바14,"6852.00",6852.0000000000
915000,1855000,다바15,"10043.00",10043.0000000000
915000,1865000,다바16,"12076.00",12076.0000000000
915000,1875000,다바17,"5964.00",5964.0000000000
915000,1885000,다바18,"8332.00",8332.0000000000
915000,1895000,다바19,"3945.00",3945.0000000000
925000,1805000,다바20,"4148.00",4148.0000000000
925000,1815000,다바21,"18614.00",18614.0000000000
925000,1825000,다바22,"5094.00",5094.0000000000
925000,1835000,다바23,"12341.00",12341.0000000000
925000,1845000,다바24,"43920.00",43920.0000000000
925000,1855000,다바25,"38082.00",38082.0000000000
925000,1865000,다바26,"7429.00",7429.0000000000
925000,1875000,다바27,"85640.00",85640.0000000000
925000,1885000,다바28,"13767.00",13767.0000000000
925000,1895000,다바29,,
935000,1805000,다바30,"7634.00",7634.0000000000
935000,1815000,다바31,"3021.00",3021.0000000000
935000,1825000,다바32,"12781.00",12781.0000000000
935000,1835000,다바33,"5292.00",5292.0000000000
935000,1845000,다바34,"6027.00",6027.0000000000
935000,1855000,다바35,"13094.00",13094.0000000000
935000,1865000,다바36,"14848.00",14848.0000000000
935000,1875000,다바37,"18943.00",18943.0000000000
